riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/sysproc.o kernel/sysproc.c
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/schedstat.o kernel/schedstat.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T kernel/kernel.ld -o kernel/kernel kernel/entry.o kernel/start.o kernel/console.o kernel/printk.o kernel/uart.o kernel/kalloc.o kernel/spinlock.o kernel/string.o kernel/main.o kernel/vm.o kernel/proc.o kernel/swtch.o kernel/trampoline.o kernel/trap.o kernel/syscall.o kernel/sysproc.o kernel/bio.o kernel/fs.o kernel/log.o kernel/sleeplock.o kernel/file.o kernel/pipe.o kernel/exec.o kernel/sysfile.o kernel/kernelvec.o kernel/plic.o kernel/virtio_disk.o kernel/thread.o kernel/sync.o kernel/sched.o kernel/donate.o kernel/smp_balance.o kernel/schedstat.o  
riscv64-linux-gnu-objdump -S kernel/kernel > kernel/kernel.asm
riscv64-linux-gnu-objdump -t kernel/kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel/kernel.sym
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/schedstat_dump.o user/schedstat_dump.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_schedstat_dump user/schedstat_dump.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_schedstat_dump > user/schedstat_dump.asm
riscv64-linux-gnu-objdump -t user/_schedstat_dump | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/schedstat_dump.sym
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/donatetest.o user/donatetest.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_donatetest user/donatetest.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_donatetest > user/donatetest.asm
riscv64-linux-gnu-objdump -t user/_donatetest | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/donatetest.sym
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/dtest_super.o user/dtest_super.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_dtest_super user/dtest_super.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_dtest_super > user/dtest_super.asm
riscv64-linux-gnu-objdump -t user/_dtest_super | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/dtest_super.sym
mkfs/mkfs fs.img README user/_cat user/_echo user/_forktest user/_grep user/_init user/_kill user/_ln user/_ls user/_mkdir user/_rm user/_sh user/_stressfs user/_usertests user/_grind user/_wc user/_zombie user/_logstress user/_forphan user/_dorphan user/_sync user/_ttest_basic user/_synctest user/_schedtest user/_schedstat_dump user/_donatetest user/_dtest_super user/_racetest user/_starvetest user/_pinv_test user/_threadexe_test 
nmeta 47 (boot, super, log blocks 31, inode blocks 13, bitmap blocks 1) blocks 1953 total 2000
balloc: first 1405 blocks have been allocated
balloc: write bitmap block at sector 46
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 3 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting

hart 1 starting
hart 2 starting
init: starting sh
$ D dtest_super
dtest_super: launching 2 hogs, 2 io threads, 1 starved thread, low/high donation pair (~300 ticks)
[hog] starting, will spin for the whole run
[hog] starting, will spin for the whole run
mlfq: t=52 pid=4 tid=4 level 0->1 ema=30% q=2 (quantum used up)
mlfq: t=52 pid=10 tid=10 level 0->1 ema=30% q=2 (quantum used up)
[io] starting, works briefly then sleeps, repeatedly
[io] starting, works briefly then sleeps, repeatedly
[starved] starting, mostly just waiting behind the hogs
mlfq: t=55 pid=5 tid=5 level 0->1 ema=30% q=3 (quantum used up)
[low] burning CPU to force demotion...
mlfq: t=56 pid=8 tid=8 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=57 pid=4 tid=4 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=59 pid=9 tid=9 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=61 pid=5 tid=5 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=62 pid=8 tid=8 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=64 pid=9 tid=9 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=66 pid=10 tid=10 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=70 pid=4 tid=4 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=72 pid=5 tid=5 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=74 pid=8 tid=8 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=78 pid=9 tid=9 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=80 pid=10 tid=10 level 2->3 ema=65% q=8 (quantum used up)
[low] now locking mutex (should be demoted by now)
[low] got the mutex, holding it for a LONG time...
[high] trying to lock (should block on low's held mutex)...
mlfq: t=101 pid=10 tid=10 level 3->2 ema=56% q=16 (blocked early)
[low] releasing the mutex
[high] got the mutex!
smp_balance: migrating pid=5 tid=5 cpu 1 -> 0 (load 6 vs 2)
[starved] done
[hog] done
[hog] done
[io] done
[io] done
dtest_super: all threads joined.
$ sce hedstat_dump
tick,tgid,tid,is_thread,state,cpu_id,priority
156,3,8,1,3,2,3
156,3,6,1,4,2,0
156,3,6,1,2,2,0
156,3,7,1,4,2,0
156,3,7,1,2,2,0
156,3,8,1,4,2,3
165,3,4,1,3,0,3
165,3,6,1,4,0,0
165,3,6,1,2,0,0
165,3,7,1,4,0,0
165,3,7,1,2,0,0
165,3,4,1,4,0,3
167,3,5,1,3,1,3
167,3,6,1,4,1,0
167,3,6,1,2,1,0
167,3,7,1,4,1,0
167,3,7,1,2,1,0
167,3,5,1,4,1,3
169,3,8,1,3,2,3
169,3,6,1,4,2,0
169,3,6,1,2,2,0
169,3,7,1,4,2,0
169,3,7,1,2,2,0
169,3,8,1,4,2,3
176,3,4,1,3,0,3
176,3,6,1,4,0,0
176,3,6,1,2,0,0
176,3,7,1,4,0,0
176,3,7,1,2,0,0
176,3,4,1,4,0,3
178,3,5,1,3,1,3
178,3,6,1,4,1,0
178,3,6,1,2,1,0
178,3,7,1,4,1,0
178,3,7,1,2,1,0
178,3,5,1,4,1,3
180,3,8,1,3,2,3
180,3,6,1,4,2,0
180,3,6,1,2,2,0
180,3,7,1,4,2,0
180,3,7,1,2,2,0
180,3,8,1,4,2,3
186,3,4,1,3,0,3
186,3,6,1,4,0,0
186,3,6,1,2,0,0
186,3,7,1,4,0,0
186,3,7,1,2,0,0
186,3,4,1,4,0,3
187,3,5,1,3,1,3
188,3,6,1,4,1,0
188,3,6,1,2,1,0
188,3,7,1,4,1,0
188,3,7,1,2,1,0
188,3,5,1,4,1,3
189,3,8,1,3,2,3
189,3,6,1,4,2,0
189,3,6,1,2,2,0
189,3,7,1,4,2,0
190,3,7,1,2,2,0
190,3,6,1,4,2,0
190,3,6,1,2,2,0
190,3,7,1,4,2,0
190,3,7,1,2,2,0
190,3,8,1,4,2,3
195,3,4,1,3,0,3
195,3,6,1,4,0,0
195,3,6,1,2,0,0
195,3,7,1,4,0,0
195,3,7,1,2,0,0
195,3,4,1,4,0,3
197,3,5,1,3,1,3
197,3,6,1,4,1,0
197,3,6,1,2,1,0
197,3,7,1,4,1,0
197,3,7,1,2,1,0
197,3,5,1,4,1,3
199,3,8,1,3,2,3
199,3,6,1,4,2,0
199,mlfq: t=429 pid=11 tid=11 level 1->2 ema=51% q=5 (quantum used up)
3,6,1,2,2,0
199,3,7,1,4,2,0
199,3,7,1,2,2,0
199,3,8,1,4,2,3
203,3,4,1,3,0,3
203,3,6,1,4,0,0
203,3,6,1,2,0,0
203,3,7,1,4,0,0
203,3,7,1,2,0,0
203,3,4,1,4,0,3
205,3,5,1,3,1,3
205,3,6,1,4,1,0
205,3,6,1,2,1,0
205,3,7,1,4,1,0
205,3,7,1,2,1,0
205,3,5,1,4,1,3
207,3,8,1,3,2,3
207,3,6,1,4,2,0
207,3,6,1,2,2,0
207,3,7,1,4,2,0
207,3,7,1,2,2,0
207,3,8,1,4,2,3
210,3,4,1,3,0,3
210,3,6,1,4,0,0
210,3,6,1,2,0,0
210,3,7,1,4,0,0
210,3,7,1,2,0,0
210,3,4,1,4,0,3
212,3,5,1,3,1,3
212,3,6,1,4,1,0
212,3,6,1,2,1,0
212,3,7,1,4,1,0
212,3,7,1,2,1,0
212,3,5,1,4,1,3
214,3,8,1,3,2,3
214,3,6,1,4,2,0
214,3,6,1,2,2,0
214,3,7,1,4,2,0
214,3,7,1,2,2,0
214,3,8,1,4,2,3
216,3,4,1,3,0,3
216,3,6,1,4,0,0
216,3,6,1,2,0,0
216,3,7,1,4,0,0
216,3,7,1,2,0,0
216,3,4,1,4,0,3
217,3,5,1,3,1,3
218,3,6,1,4,1,0
218,3,6,1,2,1,0
218,3,7,1,4,1,0
218,3,7,1,2,1,0
218,3,5,1,4,1,3
219,3,8,1,3,2,3
219,3,6,1,4,2,0
219,3,6,1,2,2,0
219,3,7,1,4,2,0
219,3,7,1,2,2,0
220,3,6,1,4,2,0
220,3,6,1,2,2,0
220,3,7,1,4,2,0
220,3,7,1,2,2,0
220,3,8,1,4,2,3
221,3,4,1,3,0,3
221,3,6,1,4,0,0
221,3,6,1,2,0,0
221,3,7,1,4,0,0
221,3,7,1,2,0,0
221,3,4,1,4,0,3
223,3,5,1,3,1,3
223,3,6,1,4,1,0
223,3,6,1,2,1,0
223,3,7,1,4,1,0
223,3,7,1,2,1,0
223,3,5,1,4,1,3
225,3,8,1,3,2,3
225,3,6,1,4,2,0
225,3,4,1,3,0,3
225,3,7,1,4,0,0
225,3,6,1,2,2,0
225,3,7,1,2,0,0
225,3,8,1,4,2,3
225,3,4,1,4,0,3
227,3,5,1,3,1,3
227,3,6,1,4,1,0
227,3,6,1,2,1,0
227,3,7,1,4,1,0
227,3,7,1,2,1,0
227,3,5,1,4,1,3
228,3,4,1,3,0,3
228,3,6,1,4,0,0
228,3,6,1,2,0,0
228,3,7,1,4,0,0
228,3,7,1,2,0,0
228,3,4,1,4,0,3
228,3,8,1,3,2,3
229,3,6,1,4,2,0
229,3,6,1,2,2,0
229,3,7,1,4,2,0
229,3,7,1,2,2,0
229,3,8,1,4,2,3
229,3,5,1,3,1,3
230,3,6,1,4,1,0
230,3,4,1,3,0,3
230,3,7,1,4,0,0
230,3,6,1,2,1,0
230,3,7,1,2,0,0
230,3,4,1,4,1,3
230,3,5,1,4,0,3
230,3,4,1,3,1,3
231,3,4,1,4,1,3
232,3,8,1,3,2,3
232,3,4,1,3,1,3
232,3,6,1,4,2,0
232,3,5,1,3,0,3
232,3,7,1,4,0,0
232,3,7,1,2,0,0
232,3,5,1,4,1,3
232,3,6,1,2,2,0
232,3,8,1,4,0,3
232,3,4,1,4,2,3
232,3,5,1,3,1,3
232,3,4,1,3,2,3
232,3,5,1,4,1,3
233,3,4,1,4,2,3
233,3,5,1,3,1,3
233,3,4,1,3,2,3
233,3,6,1,4,2,0
233,3,6,1,2,2,0
233,3,7,1,4,2,0
233,3,7,1,2,2,0
234,3,5,1,4,2,3
234,3,8,1,3,0,3
234,3,8,1,4,1,3
234,3,6,1,4,0,0
234,3,6,1,2,0,0
234,3,7,1,4,0,0
234,3,7,1,2,0,0
234,3,4,1,4,0,3
234,3,8,1,3,1,3
234,3,5,1,3,2,3
234,3,5,1,4,1,3
235,3,8,1,4,2,3
235,3,4,1,3,0,3
235,3,6,1,4,0,0
235,3,6,1,2,0,0
235,3,7,1,4,0,0
235,3,7,1,2,0,0
235,3,4,1,4,0,3
235,3,8,1,3,2,3
235,3,5,1,3,1,3
235,3,5,1,4,2,3
235,3,8,1,4,1,3
236,3,4,1,3,0,3
236,3,6,1,4,0,0
236,3,6,1,2,0,0
236,3,7,1,4,0,0
236,3,7,1,2,0,0
236,3,4,1,4,0,3
236,3,5,1,3,2,3
236,3,8,1,3,1,3
237,3,5,1,4,1,3
237,3,4,1,3,0,3
237,3,6,1,4,0,0
237,3,8,1,4,2,3
237,3,6,1,2,0,0
237,3,7,1,4,0,0
237,3,7,1,2,0,0
237,3,4,1,4,0,3
237,3,8,1,3,2,3
237,3,5,1,3,1,3
237,3,5,1,4,1,3
237,3,8,1,4,2,3
238,3,4,1,3,0,3
238,3,6,1,4,0,0
238,3,6,1,2,0,0
238,3,7,1,4,0,0
238,3,7,1,2,0,0
238,3,4,1,4,0,3
239,3,5,1,3,1,3
239,3,4,1,3,0,3
239,3,8,1,3,2,3
239,3,6,1,4,2,0
239,3,6,1,2,2,0
239,3,7,1,4,2,0
239,3,7,1,2,2,0
239,3,5,1,4,2,3
239,3,8,1,4,1,3
239,3,4,1,4,0,3
239,3,8,1,3,1,3
239,3,5,1,3,2,3
240,3,6,1,4,1,0
240,3,5,1,4,2,3
240,3,4,1,3,0,3
240,3,7,1,4,0,0
240,3,6,1,2,1,0
240,3,8,1,4,1,3
240,3,7,1,2,0,0
240,3,4,1,4,0,3
240,3,8,1,3,1,3
240,3,5,1,3,2,3
241,3,6,1,4,1,0
241,3,5,1,4,2,3
241,3,4,1,3,0,3
241,3,7,1,4,0,0
241,3,6,1,2,1,0
241,3,7,1,2,0,0
241,3,8,1,4,0,3
241,3,4,1,4,1,3
242,3,4,1,3,1,3
242,3,6,1,4,1,0
242,3,5,1,3,2,3
242,3,8,1,3,0,3
242,3,7,1,4,0,0
242,3,6,1,2,1,0
242,3,7,1,2,0,0
242,3,5,1,4,2,3
242,3,8,1,4,1,3
242,3,4,1,4,0,3
242,3,8,1,3,1,3
243,3,6,1,4,1,0
243,3,5,1,3,2,3
243,3,7,1,4,2,0
243,3,4,1,3,0,3
243,3,6,1,2,1,0
243,3,7,1,2,2,0
243,3,5,1,4,1,3
243,3,8,1,4,0,3
243,3,4,1,4,2,3
244,3,4,1,3,2,3
244,3,5,1,3,1,3
244,3,6,1,4,1,0
244,3,8,1,3,0,3
244,3,7,1,4,0,0
244,3,5,1,4,2,3
244,3,6,1,2,1,0
244,3,8,1,4,1,3
244,3,7,1,2,0,0
244,3,4,1,4,0,3
245,3,5,1,3,2,3
245,3,8,1,3,1,3
245,3,6,1,4,1,0
245,3,5,1,4,2,3
245,3,6,1,2,1,0
245,3,7,1,4,1,0
245,3,4,1,3,0,3
245,3,7,1,2,1,0
245,3,8,1,4,1,3
245,3,4,1,4,0,3
245,3,5,1,3,2,3
245,3,8,1,3,1,3
246,3,6,1,4,1,0
246,3,5,1,4,2,3
246,3,4,1,3,0,3
246,3,7,1,4,0,0
246,3,6,1,2,1,0
246,3,7,1,2,0,0
246,3,8,1,4,1,3
246,3,4,1,4,0,3
247,3,8,1,3,1,3
247,3,5,1,3,2,3
247,3,6,1,4,2,0
247,3,6,1,2,2,0
247,3,4,1,3,0,3
247,3,7,1,4,2,0
247,3,7,1,2,2,0
247,3,5,1,4,0,3
247,3,8,1,4,2,3
247,3,4,1,4,1,3
247,mlfq: t=436 pid=11 tid=11 level 2->3 ema=65% q=8 (quantum used up)
3,8,1,3,2,3
248,3,4,1,3,1,3
248,3,6,1,4,2,0
248,3,5,1,3,0,3
248,3,7,1,4,0,0
248,3,5,1,4,1,3
248,3,6,1,2,2,0
248,3,7,1,2,0,0
248,3,8,1,4,2,3
248,3,4,1,4,0,3
249,3,5,1,3,1,3
249,3,8,1,3,2,3
249,3,6,1,4,1,0
249,3,6,1,2,1,0
249,3,4,1,3,0,3
249,3,7,1,4,1,0
249,3,7,1,2,1,0
249,3,5,1,4,2,3
249,3,8,1,4,1,3
249,3,4,1,4,0,3
250,3,8,1,3,1,3
250,3,5,1,3,2,3
250,3,6,1,4,2,0
250,3,4,1,3,0,3
250,3,7,1,4,0,0
250,3,6,1,2,2,0
250,3,7,1,2,0,0
250,3,5,1,4,2,3
250,3,8,1,4,0,3
250,3,4,1,4,1,3
251,3,5,1,3,2,3
251,3,4,1,3,1,3
251,3,8,1,3,0,3
251,3,6,1,4,2,0
251,3,7,1,4,0,0
251,3,6,1,2,2,0
251,3,7,1,2,0,0
251,3,5,1,4,2,3
251,3,8,1,4,0,3
251,3,4,1,4,1,3
252,3,4,1,3,1,3
252,3,5,1,3,2,3
252,3,6,1,4,2,0
252,3,8,1,3,0,3
252,3,7,1,4,0,0
252,3,6,1,2,2,0
252,3,7,1,2,0,0
252,3,5,1,4,1,3
252,3,8,1,4,2,3
252,3,4,1,4,0,3
253,3,5,1,3,1,3
253,3,6,1,4,1,0
253,3,8,1,3,2,3
253,3,7,1,4,2,0
253,3,4,1,3,0,3
253,3,6,1,2,1,0
253,3,7,1,2,2,0
253,3,5,1,4,1,3
253,3,8,1,4,0,3
253,3,4,1,4,2,3
253,3,5,1,3,1,3
254,3,6,1,4,1,0
254,3,8,1,3,0,3
254,3,7,1,4,0,0
254,3,4,1,3,2,3
254,3,7,1,2,0,0
254,3,6,1,2,1,0
254,3,5,1,4,0,3
254,3,8,1,4,2,3
254,3,4,1,4,1,3
255,3,8,1,3,2,3
255,3,4,1,3,1,3
255,3,6,1,4,2,0
255,3,5,1,3,0,3
255,3,6,1,2,2,0
255,3,7,1,4,0,0
255,3,7,1,2,0,0
255,3,5,1,4,1,3
255,3,8,1,4,2,3
255,3,4,1,4,0,3
256,3,4,1,3,0,3
256,3,6,1,4,0,0
256,3,8,1,3,2,3
256,3,7,1,4,2,0
256,3,5,1,3,1,3
256,3,7,1,2,2,0
256,3,6,1,2,0,0
256,3,5,1,4,1,3
256,3,8,1,4,2,3
256,3,4,1,4,0,3
257,3,8,1,3,2,3
257,3,4,1,3,0,3
257,3,6,1,4,2,0
257,3,6,1,2,2,0
257,3,7,1,4,2,0
257,3,7,1,2,2,0
257,3,5,1,3,1,3
257,3,5,1,4,2,3
257,3,8,1,4,1,3
257,3,4,1,4,0,3
258,3,5,1,3,2,3
258,3,4,1,3,0,3
258,3,6,1,4,2,0
258,3,6,1,2,2,0
258,3,7,1,4,2,0
258,3,5,1,4,0,3
258,3,7,1,2,2,0
258,3,8,1,3,1,3
258,3,8,1,4,2,3
258,3,4,1,4,1,3
259,3,4,1,3,1,3
259,3,6,1,4,1,0
259,3,5,1,3,0,3
259,3,7,1,4,0,0
259,3,7,1,2,0,0
259,3,8,1,3,2,3
259,3,6,1,2,1,0
259,3,5,1,4,2,3
259,3,8,1,4,0,3
259,3,4,1,4,1,3
260,3,4,1,3,1,3
260,3,5,1,3,2,3
260,3,6,1,4,1,0
260,3,5,1,4,2,3
260,3,8,1,3,0,3
260,3,7,1,4,0,0
260,3,6,1,2,1,0
260,3,8,1,4,1,3
260,3,7,1,2,0,0
260,3,4,1,4,0,3
260,3,8,1,3,1,3
261,3,6,1,4,1,0
261,3,5,1,3,2,3
261,3,7,1,4,2,0
261,3,4,1,3,0,3
261,3,6,1,2,1,0
261,3,7,1,2,2,0
261,3,5,1,4,1,3
261,3,8,1,4,0,3
261,3,4,1,4,2,3
261,3,5,1,3,1,3
262,3,6,1,4,1,0
262,3,4,1,3,2,3
262,3,7,1,4,2,0
262,3,8,1,3,0,3
262,3,6,1,2,1,0
262,3,5,1,4,0,3
262,3,7,1,2,2,0
262,3,8,1,4,1,3
262,3,4,1,4,2,3
262,3,8,1,3,1,3
263,3,4,1,3,2,3
263,3,6,1,4,2,0
263,3,6,1,2,2,0
263,3,5,1,3,0,3
263,3,7,1,4,2,0
263,3,7,1,2,2,0
263,3,5,1,4,1,3
263,3,8,1,4,2,3
263,3,4,1,4,0,3
263,3,8,1,3,2,3
264,3,5,1,3,1,3
264,3,6,1,4,1,0
264,3,4,1,3,0,3
264,3,7,1,4,0,0
264,3,7,1,2,0,0
264,3,5,1,4,2,3
264,3,6,1,2,1,0
264,3,8,1,4,0,3
264,3,4,1,4,1,3
265,3,4,1,3,1,3
265,3,6,1,4,1,0
265,3,8,1,3,0,3
265,3,6,1,2,1,0
265,3,7,1,4,1,0
265,3,7,1,2,1,0
265,3,5,1,3,2,3
265,3,5,1,4,0,3
265,3,8,1,4,1,3
265,3,4,1,4,2,3
265,3,4,1,3,2,3
265,3,8,1,3,1,3
266,3,6,1,4,1,0
266,3,5,1,3,0,3
266,3,7,1,4,0,0
266,3,7,1,2,0,0
266,3,5,1,4,2,3
266,3,8,1,4,0,3
266,3,6,1,2,1,0
266,3,4,1,4,1,3
266,3,5,1,3,2,3
266,3,4,1,3,1,3
267,3,5,1,4,2,3
267,3,8,1,3,0,3
267,3,6,1,4,0,0
267,3,6,1,2,0,0
267,3,7,1,4,0,0
267,3,7,1,2,0,0
267,3,8,1,4,1,3
267,3,4,1,4,0,3
268,3,5,1,3,2,3
268,3,8,1,3,1,3
268,3,6,1,4,1,0
268,3,4,1,3,0,3
268,3,7,1,4,0,0
268,3,5,1,4,2,3
268,3,6,1,2,1,0
268,3,7,1,2,0,0
268,3,8,1,4,1,3
268,3,4,1,4,0,3
268,3,8,1,3,1,3
269,3,5,1,3,2,3
269,3,6,1,4,1,0
269,3,4,1,3,0,3
269,3,6,1,2,1,0
269,3,7,1,4,0,0
269,3,7,1,2,0,0
269,3,5,1,4,1,3
269,3,8,1,4,0,3
269,3,4,1,4,2,3
269,3,5,1,3,1,3
269,3,4,1,3,2,3
269,3,5,1,4,2,3
270,3,8,1,3,0,3
270,3,6,1,4,0,0
270,3,8,1,4,1,3
270,3,6,1,2,0,0
270,3,7,1,4,0,0
270,3,7,1,2,0,0
270,3,4,1,4,0,3
270,3,8,1,3,1,3
271,3,5,1,3,2,3
271,3,4,1,3,0,3
271,3,6,1,4,1,0
271,3,6,1,2,1,0
271,3,7,1,4,1,0
271,3,7,1,2,1,0
271,3,5,1,4,0,3
271,3,8,1,4,1,3
271,3,4,1,4,2,3
271,3,8,1,3,1,3
271,3,4,1,3,2,3
272,3,8,1,4,2,3
272,3,5,1,3,0,3
272,3,6,1,4,0,0
272,3,4,1,4,1,3
272,3,6,1,2,0,0
272,3,7,1,4,0,0
272,3,7,1,2,0,0
272,3,5,1,4,0,3
272,3,8,1,3,2,3
272,3,4,1,3,1,3
273,3,6,1,4,1,0
273,3,8,1,4,2,3
273,3,6,1,2,1,0
273,3,7,1,4,1,0
273,3,5,1,3,0,3
273,3,7,1,2,1,0
273,3,4,1,4,1,3
273,3,5,1,4,0,3
274,3,4,1,3,1,3
274,3,8,1,3,2,3
274,3,6,1,4,1,0
274,3,5,1,3,0,3
274,3,7,1,4,0,0
274,3,8,1,4,2,3
274,3,6,1,2,1,0
274,3,7,1,2,0,0
274,3,4,1,4,1,3
274,3,5,1,4,0,3
275,3,4,1,3,1,3
275,3,6,1,4,1,0
275,3,6,1,2,1,0
275,3,5,1,3,0,3
275,3,7,1,4,1,0
275,3,7,1,2,1,0
275,3,8,1,3,2,3
275,3,8,1,4,0,3
275,3,4,1,4,1,3
275,3,5,1,4,2,3
276,3,5,1,3,2,3
276,3,4,1,3,1,3
276,3,6,1,4,1,0
276,3,8,1,3,0,3
276,3,7,1,4,0,0
276,3,6,1,2,1,0
276,3,7,1,2,0,0
276,3,8,1,4,2,3
276,3,4,1,4,0,3
277,3,8,1,3,2,3
277,3,4,1,3,0,3
277,3,6,1,4,2,0
277,3,6,1,2,2,0
277,3,7,1,4,2,0
277,3,7,1,2,2,0
277,3,5,1,4,2,3
277,3,8,1,4,0,3
277,3,4,1,4,1,3
278,3,4,1,3,1,3
278,3,6,1,4,1,0
278,3,8,1,3,0,3
278,3,7,1,4,0,0
278,3,6,1,2,1,0
278,3,7,1,2,0,0
278,3,8,1,4,1,3
278,3,5,1,3,2,3
278,3,4,1,4,0,3
278,3,5,1,4,2,3
279,3,8,1,3,1,3
279,3,6,1,4,1,0
279,3,4,1,3,0,3
279,3,6,1,2,1,0
279,3,7,1,4,1,0
279,3,7,1,2,1,0
279,3,8,1,4,1,3
279,3,5,1,3,2,3
279,3,4,1,4,0,3
279,3,5,1,4,2,3
280,3,8,1,3,1,3
280,3,6,1,4,1,0
280,3,5,1,3,2,3
280,3,7,1,4,2,0
280,3,4,1,3,0,3
280,3,7,1,2,2,0
280,3,8,1,4,0,3
280,3,4,1,4,2,3
280,3,6,1,2,1,0
280,3,5,1,4,1,3
280,3,5,1,3,1,3
280,3,4,1,3,2,3
281,3,6,1,4,1,0
281,3,6,1,2,1,0
281,3,7,1,4,1,0
281,3,7,1,2,1,0
281,3,8,1,3,0,3
